
--ALLAH IS MY EVERYTHING
	wait(0.1)
end

function TTss()
	lagfalse.Text = "FUCK NO"
end

function RunItBack()
	lagfalse.Text = "False"
end

function WalkFlash()
	game:GetService('Players').LocalPlayer.Character.Humanoid.WalkSpeed = 45
end

function LoopRun()
	while true do
		game:GetService('Players').LocalPlayer.Character.Humanoid.WalkSpeed = 45
		wait(0.1)
	end
	wait(0.1)
end

function u0mn32mal51345()
	while true do
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
		print("AAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game.Players.LocalPlayer:Kick("@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
		game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0

	end
end

function u0mn32mal513452()
	while true do
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		settings():GetService('NetworkSettings').IncomingReplicationLag = 9999999999
		wait(0.1)
	end
end

ignorelol.Active = true


local ba = polkaman
function FadeOut()
	for i = 0, 1, 0.02 do
		wait(0.01)
		ba.TextTransparency = i
	end
end


function FadeIn()
	for i = 1, 0, -0.02 do
		wait(0.01)                   --this was hell
		ba.TextTransparency = i
	end
end

--Starters

game.StarterGui:SetCore("SendNotification", {
	Title = "Version 1.0";
	Text = " ";
	Button1 = "OK";
	Duration = 15;
})

ver = "v1.0"

print("Instances Loaded.")
print("Functions Loaded.")
warn("You Might See Question Marks As Text Judging By Your Executor")

ayooo.Active = true

local Sparkles = Instance.new("Sparkles")
Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head


--Settings


v0lmann21mai14m3lad0mmm.Name = "v0lmann21mai14m3lad0mmm"
v0lmann21mai14m3lad0mmm.Parent = ScreenGui
v0lmann21mai14m3lad0mmm.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
v0lmann21mai14m3lad0mmm.BackgroundTransparency = 1.000
v0lmann21mai14m3lad0mmm.Position = UDim2.new(0.5, 0, 0.532690108, 0)
v0lmann21mai14m3lad0mmm.Size = UDim2.new(0, 341, 0, 341)
v0lmann21mai14m3lad0mmm.Image = "rbxassetid://3570695787"
v0lmann21mai14m3lad0mmm.ImageColor3 = Color3.fromRGB(0, 0, 0)
v0lmann21mai14m3lad0mmm.ScaleType = Enum.ScaleType.Slice
v0lmann21mai14m3lad0mmm.SliceCenter = Rect.new(100, 100, 100, 100)
v0lmann21mai14m3lad0mmm.SliceScale = 0.120
v0lmann21mai14m3lad0mmm.AnchorPoint = Vector2.new(0.5, 0.5)
v0lmann21mai14m3lad0mmm.Draggable = true

polman12.Name = "Part"
polman12.Parent = workspace
polman12.Archivable = true
polman12.Transparency = 1

w416dsan.Name = "w416dsan"
w416dsan.Parent = v0lmann21mai14m3lad0mmm
w416dsan.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
w416dsan.BackgroundTransparency = 1.000
w416dsan.Position = UDim2.new(0.20527859, 0, 0.0439882688, 0)
w416dsan.Size = UDim2.new(0, 200, 0, 50)
w416dsan.Font = Enum.Font.SourceSans
w416dsan.Text = "Halal Protection System."
w416dsan.TextColor3 = Color3.fromRGB(255, 255, 255)
w416dsan.TextSize = 27.000

l109lam2.Name = "l109lam2"
l109lam2.Parent = v0lmann21mai14m3lad0mmm
l109lam2.BackgroundColor3 = Color3.fromRGB(80, 80, 80)
l109lam2.BackgroundTransparency = 1.000
l109lam2.Position = UDim2.new(0.20527859, 0, 0.1378299, 0)
l109lam2.Size = UDim2.new(0, 200, 0, 50)
l109lam2.Font = Enum.Font.SourceSansItalic
l109lam2.Text = "To Avoid Cracks/Leaks."
l109lam2.TextColor3 = Color3.fromRGB(90, 90, 90)
l109lam2.TextSize = 21.000

plmGwwtOanwtD.Name = "plmGwwtOanwtD"
plmGwwtOanwtD.Parent = v0lmann21mai14m3lad0mmm
plmGwwtOanwtD.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
plmGwwtOanwtD.BackgroundTransparency = 1.000
plmGwwtOanwtD.Position = UDim2.new(0.304985344, 0, 0.307917863, 0)
plmGwwtOanwtD.Size = UDim2.new(0, 133, 0, 115)
plmGwwtOanwtD.Font = Enum.Font.SourceSans
plmGwwtOanwtD.Text = "الله"
plmGwwtOanwtD.TextColor3 = Color3.fromRGB(81, 81, 81)
plmGwwtOanwtD.TextScaled = true
plmGwwtOanwtD.TextSize = 100.000
plmGwwtOanwtD.TextWrapped = true

dassmahxnandpoama.Name = "dassmahxnandpoama"
dassmahxnandpoama.Parent = v0lmann21mai14m3lad0mmm
dassmahxnandpoama.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dassmahxnandpoama.BackgroundTransparency = 1.000
dassmahxnandpoama.Position = UDim2.new(0.17595309, 0, 0.604105592, 0)
dassmahxnandpoama.Size = UDim2.new(0, 220, 0, 43)
dassmahxnandpoama.Font = Enum.Font.SourceSans
dassmahxnandpoama.Text = "الله الا اله لا"
dassmahxnandpoama.TextColor3 = Color3.fromRGB(122, 122, 122)
dassmahxnandpoama.TextScaled = true
dassmahxnandpoama.TextSize = 100.000
dassmahxnandpoama.TextWrapped = true

polkaman.Name = "polkaman"
polkaman.Parent = v0lmann21mai14m3lad0mmm
polkaman.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
polkaman.BackgroundTransparency = 1.000
polkaman.Position = UDim2.new(0.20527859, 0, 0.777126074, 0)
polkaman.Size = UDim2.new(0, 200, 0, 50)
polkaman.Font = Enum.Font.SourceSansBold
polkaman.Text = "I Believe That There Is No God Except For Allah."
polkaman.TextColor3 = Color3.fromRGB(0, 170, 0)
polkaman.TextScaled = true
polkaman.TextSize = 14.000
polkaman.TextWrapped = true
polkaman.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://4612384434"
	Sound.Looped = false
	Sound:Play()
	polkaman.Active = false
	FadeOut()
	wait(1)
	polkaman.Text = "Verifying"
	polkaman.TextColor3 = Color3.fromRGB(255, 255, 255)
	wait(0.5)
	FadeIn()
	wait(2)
	FadeOut()
	wait(2.5)
	polkaman.Text = "Checking Whitelist"
	FadeIn()
	wait(2.5)

	local whsi5m41n6man4 = {"betekarijikhamer677", "icantstopliving", "XxPxndyy24x", "FemgirlWithCuteAnxus", "asdasdasdasrf25", "FraudCaller", "hakanagetrekt", "kapitan2968", "Lopsidedninjago", "FraudCaller_Exiled", "89YUJJRDX3"}
	if table.find(whsi5m41n6man4, game.Players.LocalPlayer.Character.Name) then
		print("Whitelisted.")
		FadeOut()
		v0lmann21mai14m3lad0mmm.Visible = false
		bigchangeshaha.Visible = true
		ayooo.Active = false
		ayooo.Active = false
		DRAMAA.Active = true
		polman12.Archivable = false
		wait(3)
		bigchangeshaha.Visible = false
		Frame.Visible = true
		polman12:Destroy()
	else
		u0mn32mal51345()
		u0mn32mal513452()
		while true do
			print("AAAAAAAAAAAAAAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
			print("AAAAAAAAAAAAAAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
			print("AAAAAAAAAAAAAAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
			print("AAAAAAAAAAAAAAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
			print("AAAAAAAAAAAAAAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
			print("AAAAAAAAAAAAAAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
			print("AAAAAAAAAAAAAAAAAA@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA")
			game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
			game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 100
			game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 90
			game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 69
			game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 1
		end
	end
end)

lcloz0e.Name = "lcloz0e"
lcloz0e.Parent = v0lmann21mai14m3lad0mmm
lcloz0e.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
lcloz0e.BackgroundTransparency = 1.000
lcloz0e.Position = UDim2.new(0.868035197, 0, 0.0293255132, 0)
lcloz0e.Size = UDim2.new(0, 37, 0, 37)
lcloz0e.Image = "http://www.roblox.com/asset/?id=4463096168"
lcloz0e.ImageColor3 = Color3.fromRGB(0, 170, 0)
lcloz0e.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://4612384434"
	Sound.Looped = false
	Sound:Play()
	ayooo.Active = false
	wait(0.25)
	v0lmann21mai14m3lad0mmm.Visible = false
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()

















end)

vvberfu09yinhcg.Name = "vvberfu09yinhcg"
vvberfu09yinhcg.Parent = v0lmann21mai14m3lad0mmm
vvberfu09yinhcg.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
vvberfu09yinhcg.BackgroundTransparency = 1.000
vvberfu09yinhcg.Position = UDim2.new(0.20527859, 0, 0.777126133, 0)
vvberfu09yinhcg.Size = UDim2.new(0, 200, 0, 50)
vvberfu09yinhcg.Visible = false
vvberfu09yinhcg.Font = Enum.Font.SourceSans
vvberfu09yinhcg.Text = "Verifying"
vvberfu09yinhcg.TextColor3 = Color3.fromRGB(255, 255, 255)
vvberfu09yinhcg.TextSize = 27.000

Frame.Name = "Frame"
Frame.Parent = ScreenGui
Frame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame.BackgroundTransparency = 1.000
Frame.Position = UDim2.new(0.090889819, 0, 0.560493827, 0)
Frame.Size = UDim2.new(0, 215, 0, 336)
Frame.Visible = false
Frame.Image = "rbxassetid://3570695787"
Frame.ImageColor3 = Color3.fromRGB(0, 0, 0)
Frame.ScaleType = Enum.ScaleType.Slice
Frame.SliceCenter = Rect.new(100, 100, 100, 100)
Frame.SliceScale = 0.120
Frame.Active = true
Frame.Draggable = true

title.Name = "title"
title.Parent = Frame
title.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
title.BackgroundTransparency = 1.000
title.Position = UDim2.new(0.0325581394, 0, 0.110119045, 0)
title.Size = UDim2.new(0, 200, 0, 50)
title.Font = Enum.Font.SourceSansBold
title.Text = "FE Blocks Spam."
title.TextColor3 = Color3.fromRGB(255, 255, 255)
title.TextSize = 19.000

closeui.Name = "closeui"
closeui.Parent = Frame
closeui.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
closeui.BackgroundTransparency = 1.000
closeui.Position = UDim2.new(0.0790697336, 0, 0.0535714328, 0)
closeui.Size = UDim2.new(0, 20, 0, 19)
closeui.Image = "rbxassetid://3570695787"
closeui.ImageColor3 = Color3.fromRGB(75, 0, 0)
closeui.MouseButton1Down:Connect(function()
	Frame.Visible = false
	DragUIOpen.Visible = true
	local framepos = Frame.Position
	DragUIOpen.Position = framepos
end)

spem.Name = "spem"
spem.Parent = Frame
spem.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
spem.BackgroundTransparency = 1.000
spem.Position = UDim2.new(0.0744185895, 0, 0.300595224, 0)
spem.Size = UDim2.new(0, 55, 0, 50)
spem.Font = Enum.Font.SourceSansBold
spem.Text = "Message Spam:"
spem.TextColor3 = Color3.fromRGB(140, 140, 140)
spem.TextSize = 19.000
spem.TextXAlignment = Enum.TextXAlignment.Left

forreal.Name = "forreal"
forreal.Parent = Frame
forreal.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
forreal.BackgroundTransparency = 1.000
forreal.Position = UDim2.new(0.0744185895, 0, 0.449404746, 0)
forreal.Size = UDim2.new(0, 55, 0, 50)
forreal.Font = Enum.Font.SourceSansBold
forreal.Text = "Freeze Player:"
forreal.TextColor3 = Color3.fromRGB(140, 140, 140)
forreal.TextSize = 19.000
forreal.TextXAlignment = Enum.TextXAlignment.Left

DragUIOpen.Name = "DragUIOpen"
DragUIOpen.Parent = ScreenGui
DragUIOpen.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
DragUIOpen.BackgroundTransparency = 1.000
DragUIOpen.Size = UDim2.new(0, 123, 0, 45)
DragUIOpen.Visible = false
DragUIOpen.Image = "rbxassetid://3570695787"
DragUIOpen.ScaleType = Enum.ScaleType.Slice
DragUIOpen.SliceCenter = Rect.new(100, 100, 100, 100)
DragUIOpen.SliceScale = 0.120
DragUIOpen.Draggable = true
DragUIOpen.Active = true

OpenUI.Name = "OpenUI"
OpenUI.Parent = DragUIOpen
OpenUI.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
OpenUI.BackgroundTransparency = 1.000
OpenUI.Position = UDim2.new(0.333333343, 0, 0.177777782, 0)
OpenUI.Size = UDim2.new(0, 41, 0, 29)
OpenUI.Font = Enum.Font.SourceSansBold
OpenUI.Text = "Open"
OpenUI.TextColor3 = Color3.fromRGB(0, 0, 0)
OpenUI.TextScaled = true
OpenUI.TextSize = 14.000
OpenUI.TextWrapped = true
OpenUI.MouseButton1Down:Connect(function()
	local openuipos = OpenUI.Position
	Frame.Position = UDim2.new(0.090889819, 0, 0.560493827, 0)
	Frame.Visible = true
	DragUIOpen.Visible = false
end)

forreal_2.Name = "forreal"
forreal_2.Parent = Frame
forreal_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
forreal_2.BackgroundTransparency = 1.000
forreal_2.Position = UDim2.new(0.0744185895, 0, 0.598214269, 0)
forreal_2.Size = UDim2.new(0, 55, 0, 50)
forreal_2.Font = Enum.Font.SourceSansBold
forreal_2.Text = "Extra Lag:"
forreal_2.TextColor3 = Color3.fromRGB(140, 140, 140)
forreal_2.TextSize = 19.000
forreal_2.TextXAlignment = Enum.TextXAlignment.Left

Execute.Name = "Execute"
Execute.Parent = Frame
Execute.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Execute.BackgroundTransparency = 1.000
Execute.Position = UDim2.new(0.0325581394, 0, 0.809523821, 0)
Execute.Size = UDim2.new(0, 200, 0, 50)
Execute.Font = Enum.Font.SourceSansBold
Execute.Text = "Execute"
Execute.TextColor3 = Color3.fromRGB(0, 170, 0)
Execute.TextSize = 32.000
Execute.MouseButton1Down:connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://4612384434"
	Sound.Looped = false
	Sound:Play()
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
